,Unnamed: 0,text,label,lang
350,1396,fuck get this??! absolute mongy virgins need shot. @url,1,en
351,53,well maybe i'm faggot america!ni'm part redneck agendannow everybody propagandanand sing along age paranoia,1,en
352,1462,group high school boys drove past slowed front passenger yell ching chong me; wh @url,1,en
353,552,cause utter bs lying feminazi ford. @url,0,en
354,967,caravan 7000 people shithole countries south america refugees waving @url,1,en
355,1295,@user i'm black p.r. called spic school. ask dad was. spoke @url,0,en
356,1176,ok thought proper human i'm actually mongoloid,0,en
357,57,golden visas: wealthy immigrants abuse quebec's immigration pro... @url via @user,0,en
358,803,@user well theres really 3 true races: caucasoid (white) mongoloid (asian) negroid(black). @url,1,en
359,1529,tweet,0,en
360,1356,@user love dyke ,0,en
361,1282,faggot fucking sellout iq pebble brain autistic slut,0,en
362,1413,@user that's trump called shithole 3rd world countries wonder why?,1,en
363,1119,race social construct leftists anti-whites always attacking white people white values @url,1,en
364,457,tory twat @url,1,en
365,1437,@user alrighty fine. i'll argue way arguing. hey listen shitface. retard know @url,1,en
366,1756,guy wants eat fat dicks. go figure. dont jump mentions cause faggot ass butt hurt lost. @url,1,en
367,205,@user faggot..,0,en
368,91,@user delete feature retarded anyways... would someone delete something payed for? like @url,1,en
369,1696,someone tolerant left calls hateful racist basically calls spic @url,0,en
370,76,@user @user trans male mongoloid woman's event. goes @url,1,en
371,1477,wanna say dyke twitter funniest,0,en
372,138,remember im negro open mind got skin door-wayne,0,en
373,1811,lot ya may sound dumb retarded whatever. personally none ya opinions ever mattered. @url,0,en
374,585,@user photo id voter suppression... quite basic standard throughout world... unless usa shithole country?,1,en
375,1203,holy crap ching chong font @url,1,en
376,1051,oh mongoloid brigade come troll... #cpfc @url,0,en
377,725,@user didnt want vc ur antics mongoloid,1,en
378,1148,senator ching chong asking dumb questions get next-ed?,1,en
379,721,16: might g-gay like using labels we're people clothes!nme now: yeah i'm fucking faggot,0,en
380,1439,@user lmfaooooo dawg u retarded,0,en
381,1218,marko cunt.nntell something new. @url,1,en
382,1004,anon faggot #greentext @url,1,en
383,1219,eating sleep dinner tonight nigger @url,0,en
384,1080,well guess nigger cops already way @url,0,en
385,122,ryan cunt,0,en
386,1256,say chink gook chinaman ching chong ur allowed @user,1,en
387,508,@user tipping bar stupid spic,1,en
388,1037,@user call spic gonna lie,1,en
389,857,ching chong. @url,0,en
390,1125,celebrating #entrepreneurship @user last night prix inspiration ontario gala #entrepreneur #immigrants @url,0,en
391,1466,@user chinese ching chong carried korean always,1,en
392,1215,stg younger used mad stupid. mental state people die keep eyes open ong retarded.,0,en
393,1194,think translates nyou twat  @url,1,en
394,1483,boys think cool act soft like mate look like faggot,1,en
395,957,need friends someone epic join stupid cunt what's ur fucking problem shit cunt @user,1,en
396,539,note #hollywood : fuck trump/drumpf makes look retarded. making career decisions based p @url,0,en
397,211,la faute aux migrants!,1,en
398,219,@user wonder they've cutting rush limbaugh's supply with? moral retard. period. @url,1,en
399,1510,@user @user @user ching chong!,1,en
400,631,i'm proud member retard gang,1,en
401,1810,@user fuck want literal retard,1,en
402,89,@user fun i've twat think started ignoring,1,en
403,162,@user @user happy bday @user gay faggot !!,1,en
404,1225,@user bet something hamcat...,0,en
405,917,msmntrump nazi jew killer. nthey gone full retard.,0,en
406,964,every star calls u faggot,0,en
407,894,msnbc fuckin retarded . every states man woman discards umbrella way. really fuc @url,1,en
408,1330,@user @user condemn saudi arabia day long soon say something like raghead @url,0,en
409,743,@user i'd rather speak german espanol raghead.,1,en
410,1693,tots godwin _ hilarious mongoloid @url,1,en
411,180,@user @user @user whatever u say spic ( ps. im actually latino),0,en
412,781,@user going blind twat roofe get chest leg used h @url,1,en
413,1333,@user gay retard,1,en
414,681,women support sexual predators power cunt-mascots oppression.,1,en
415,382,rich hill...twat,1,en
416,229,series even better knowing machado likes use faggot insult.,1,en
417,1297,retarded fook @url,0,en
418,841,think genuine consensus today's game fucking smash steven naismith's twat,1,en
419,1167,cos nigger slave worth thousand lines code.,1,en
420,244,@user better faggot,1,en
421,7,@user que ce ne soit pas des burundais refugies alerte car leur corps sont visibles loeil nu,1,en
422,462,@user @user ex6 suck dick can't even good side fucking big retard wonder ldlc suddenly b @url,1,en
423,222,@user use faggot upsets (even em almost 50 know better h @url,1,en
424,1861,mexican lookin' ass mongoloid #ass #bot,1,en
425,669,@user @user @user warner's twat. orchestrated media stunt. warners australian @url,0,en
426,1818,jk rowling tory twat imo @url,1,en
427,1069,@user love tell admire doing. volunteer work syrian refugees @url,0,en
428,1565,trump culture. who's shithole country again? #despicable @url,0,en
429,973,get comfortable around gonna think ass retarded,1,en
430,1143,sometimes remember time whiny actual-slur-defending taylor swift fan tried claim cunt slur laugh,0,en
431,169,increase much dyke is? like babies dykes take pics iunno i'm drawing wherever,0,en
432,646,mohammed bappare stop disgracing dabbling field u idea. north remain retard @url,0,en
433,1185,trump fucking mongoloid saying protection fucking synagogue??nngo take fa @url,1,en
434,1285,half asib gaga. u retarded? beyonce win golden globe nominated oscar?!? gaga remains @url,1,en
435,201,homie gloria pulled me. place finna spic &amp; span folded drawers  hate cleaning,0,en
436,942,@user failing condemn???? actively promoting bigotry! terms shithole countries ring @url,1,en
437,1602,i'm fucking mad made life choices bad i'm fat retard socially inept talking unfa @url,0,en
438,843,saw extraordinary black teen years ago. slightly retarded face touch mo @url,1,en
439,13,1 box pencil mongol no.2 pencil case na may blessing ng holy water quiapo/st. jude.,0,en
440,845,dont want white people using word nigger maybe stop using time yourself???,1,en
441,979,can't believe number retarded jokes heard past couple days though.......... yall. 2018,0,en
442,399,@user real spic move,1,en
443,1248,@user country shining city hill more. another third world shithole.nne @url,1,en
444,1759,@user ask us. ask twat mate white hoisr !,1,en
445,785,good job nbc! sterling performance country's shithole media. @url @url,1,en
446,1262,@user @user @user apparently trump talking america made shithole countries comment ,1,en
447,350,feed twat lions. @url,1,en
448,449,@user made angry. cunt.,1,en
449,1346,@user ain't fat retarded... xd,1,en
450,969,@user @user wanting protect children sexual harassment abuse makes feminazi i'll take it.,1,en
451,1078,@user hey nigger lover whats up@user,1,en
452,366,@user bro beeps boops cunt go oil ya robot fag,1,en
453,356,@user @user get mentions stinky dyke,1,en
454,1838,anti-@user ad: man pilgrim screw t-shirt lambasts .@user giving tax money immigrants. guy...youre @url,1,en
455,977,@user @user civilized countries people armed safe. usa third world shithole. looking @url,1,en
456,507,nigger lion heart wish god forward ever back ward never man say.,0,en
457,825,@user yoah tellin blind one fackin chinaman federal case dodgahs gawt whole fackin @url,1,en
458,454,@user follow back spic,1,en
459,829,@user @user yes i'm aware i'm seeing lot controversy understand,0,en
460,849,much hate photo tho  report harder mongy chops. i'll open another account.,1,en
461,1228,@user stayed in. dont relate feminazi useful idiots. enjoy living free country gr @url,1,en
462,842,@user @user hang cunt throw bricks slowly chokes death.,0,en
463,103,@user @user turning away refugees kind? ignoring sick kind? using campaign funds pay @url,0,en
464,1355,oopsie: #caravan mass exodus #shithole countriesnn@url,0,en
465,1464,9) getting visan10) glad finally get shithole country understand people still live bar @url,1,en
466,737,can't eu tighten immigration laws...prevent immigration shithole countries like usa whilst ha @url,1,en
467,58,@user goat beach way retard,0,en
468,1057,kid would've hated moved different part country adult can't wait get away shithole,0,en
469,1809,rondo retard lmao i'll kill,1,en
470,1489,father dinosaur. mother gave raise ungrateful faggot.,1,en
471,321,@user @user course _spic!,0,en
472,611,@user omg...i'm feminist... feminazi i'm man comfortable man body,0,en
473,740,@user ok spic,0,en
474,1206,@user time self teach entirely abstract language learn favorite ching chong boys saying,1,en
475,377,still surprised retard became president @url,1,en
476,12,@user still bitter cunt. much interest arsenal? player player fod us get sold.,1,en
477,1042,mom bought faggot,1,en
478,297,@user @user dirty raghead.,1,en
479,1353,i'll take rise body pillow exchangenngo hell u fuckin faggot,1,en
480,868,added video @user playlist @url martin garrix - animals (dj fatal's despicable mash up),0,en
481,113,damn retarded ,1,en
482,251,@user @user @user c'est amusant cette remarque parce que justement les migrants ceux qu'o @url,0,en
483,1448,@user can't say acting mature call 'sad retard' nnyou'll learn one day boss ahaha,1,en
484,1606,y'all still use retarded describe something ridiculous stupid want know deserve @url,0,en
485,904,war offensive speech retarded counterproductive war drugs. tend co @url,1,en
486,891,jose masterclass good performance thing would've topped jose ddting fucking mongy c @url,1,en
487,620,he's twat. @url,1,en
488,156,@user @user @user @user @user better,0,en
489,1328,go follow retard @url,1,en
490,1159,mercpine9 retard! xd #squiggybot,0,en
491,469,@user blocked hes absolute mongoloid,1,en
492,1033,time set twit twat,0,en
493,1047,@user @user @user spawned dumbass retarded.,1,en
494,444,fun fact got called chink ching chongd 11th grade barely look asian white town,1,en
495,1016,want locs back bad wanna feel like big dyke ,1,en
496,1210,@user horse racing faggot,1,en
497,1150,god i'll become dyke @url,0,en
498,1265,@user feel i've got eyes nose that's midway typically arab looking chinese/mongol @url,0,en
499,273,@user @user @user @user @user us shithole world ignorant people ar @url,1,en
500,31,@user america shithole country los angeles good.,1,en
501,773,@user @user can't racist race ching chong,1,en
502,1824,i'm fucking retard apparently,0,en
503,758,man argued twat wearing scouter. twitter funny like innit?,1,en
504,1041,hate @user #spic #beaner,0,en
505,1530,im ggoneee. imagine telling negro report colorism bh months ago called nigger selfish,0,en
506,489,wildebeest migration mara crossing safari #travel #africa #ttot @url,0,en
507,1208,@user @user @user says refugees never committed terrorism us. @url,0,en
508,1381,tf put jansen 8th ! retarded something. doc roberts stupidity strikes,1,en
509,331,really can't put level intelligence next semi-retard point ,1,en
510,186,@user yep; that's quid pro quo peters supporting refugees,0,en
511,238,@user darlin yo yes spic inglish,1,en
512,178,white says wassup nigger made video calling nigger. @url,1,en
513,900,picture called ching chong asked eat dogs lmfaoo @url,1,en
514,1639,@user i'll watch get home spic i'm school rn.,1,en
515,1359,@user @user well ya go- another raghead freak! people gotta go- hell would vote her? looks evil,1,en
516,44,matter hard try always retarded math,1,en
517,1102,dave roberts brought us back back world series. acted like absolute retard tonight fire him.,0,en
518,193,illegal immigrants come shithole countries @url,0,en
519,616,stream men asked opinion cunt @url,1,en
520,1332,@user ching chong nip nong lady.,1,en
521,1660,#magabomber not:nmexicannblacknasylum seekernmuslimncitizen shithole countryncitizen terrorist country @url,1,en
522,1406,come shithole country. brought slums work nothing. deported. @url,1,en
523,787,kemar roofe ugly fucking cunt never heard much shit game twat #nffc,1,en
524,1734,@user @user youre like one listens stuff nobody knows kpop ching chong music,1,en
525,1409,65 year old uncle went celebrate granddaughters birthday last night got mongy broke nose ahahah,0,en
526,1281,@user prove negro,1,en
527,1264,snuggle..nphysically within thensame 17mi tango twat thatnneeds the: parking lot rendezvous updated,0,en
528,428,@user icicle twat,0,en
529,24,maybe i'm retarded,1,en
530,1183,@user dumb. dumb. hooe dumb. eat shit racist twat,1,en
531,1487,imagine someone says 'ching chong' suddenly feeling tranquil @url,0,en
532,1223,border patrol agents discover nearly 200 illegal immigrants remote arizona desert @url,0,en
533,968,really hates club twat! @url,1,en
534,936,#clocksback cunt insomnia......don't poke bear today @url,1,en
535,1263,@user ahaha guy types much well another fat retard banned cya,1,en
536,650,seriously locking refugees offshore detention centres years barbaric everyone involved suffer cruelty.,1,en
537,985,think t-pain comedy negro really funny af bruh @user,1,en
538,515,border trash coming in!!!. go back come from. @url,1,en
539,1040,@user @user retard?,1,en
540,694,@user king mongoloid best put monkeys rest.,1,en
541,651,@user who's cleamson retard?,1,en
542,1706,million one fucking laws average joe.nnbut million fucking loopholes silver spoon faggot @url,1,en
543,1198,dear ching chong ling longs expect react go rich ma?,1,en
544,1237,call spic go @url,0,en
545,884,swear nigga retarded bruh @url,1,en
546,218,lynching! wait. ok lynching deep state feminazi conspiracy! yeah that's it.,1,en
547,1465,@user yo whats faggot pedo fuck,1,en
548,546,baby gonna pop retarded nigga,0,en
549,569,decency left shithole country richard spencer able stick hand @url,1,en
550,1034,sure toxic feminazi men rapists movement start? would help answer questio @url,1,en
551,80,@user boys boys.....until feminazi mothers beat toxic masculinity them.,1,en
552,503,fck whatever retard put thinking remotely way anythingnnwhat fckn disgrace @url,1,en
553,1869,@user @user @user @user lol let know fact ching chong hurt all. @url,1,en
554,1882,faggot,1,en
555,949,@user @user true. care illegal aliens muslims. anyone americans.,1,en
556,618,picture called faggot said homo @url,1,en
557,1339,@user @user mongol,0,en
558,310,@user @user wow real. drivers issue. uber gets retarded time goes,1,en
559,709,@user @user 1 faggot,1,en
560,1893,@user please go back country. disgraceful start campaign honest pm uptill now.,1,en
561,844,know sucks white lol yall made word nigger/nigga &amp; yall cant even say,1,en
562,1702,keep wheels spic n span year round tips tricks! @url,0,en
563,1163,@user well call faggot back?,1,en
564,1368,@user never lost phone retarded send-off worry. baffled people know wh @url,1,en
565,1724,right royal retarded right everything me.,1,en
566,1290,great president ass nigger faggot used white house suck michelle (michael) dick liberal jerk,1,en
567,1354,@user @user @user i'll calm stop acting like retard eating turkey sandwiches deal?,1,en
568,1158,took 18 innings retard cost sweep bet somehow got me. #worldseriesgame3,0,en
569,1461,imagine part race god must put place bc constantly acting collectively retarded,1,en
570,682,@user @user listen asiactic mongol eastern euro trash wouldnnever say fa @url,1,en
571,365,public dinosaurs private dinosaurs. faggot.,1,en
572,1645,@user tristan said reply text nigger,1,en
573,1738,twat @url,1,en
574,1151,me: *breathes*n@user faggot tingz,1,en
575,941,negro aint bars idk @url,1,en
576,523,@user @user @user real women. feminazis. demean men fun ta @url,1,en
577,828,@user @user god knows californians unstable. think california could one shithole coun @url,1,en
578,1411,@user @user @user @user what's point? said tryed tm qualify it. mongol always,1,en
579,1755,non mais genre. blague sur les migrants. je l'aime de plus en plus @url,0,en
580,867,bar playing africa toto like edm version :-(,0,en
581,1444,best nigger rolf meme @url,1,en
582,280,awe.. retarded @url,1,en
583,1091,encourage y'all work yourselves. cause guy retarded bad things anytime wishes.,1,en
584,1015,probably retard facedoxxing considering cannot contain disdain j*ws,1,en
585,1887,population undocumented immigrants widely thought around 11.3 million. study con @url,0,en
586,370,@user suspicion upstairs old chinaman neighbor feigning mental illness since 3 years ago slamming gate going @url,1,en
587,887,@user @user @user @user @user @user @user @user @user @user @url,0,en
588,1253,@user goal dnc... import addict immigrants towelfare programs order guarantee @url,0,en
589,1705,read tweets can't help think great quote great man. nnthese lil bitches retarded,0,en
590,1418,can't retarded man. @url,1,en
591,992,@user cousin called. news. y'all mongoloid baby boy.,1,en
592,198,palabek refugee settlement centre - lamwo district host 31173 south sudanese refugees #uganda,0,en
593,945,charming man smiths hits place i'm think morrissey twat.,0,en
594,79,celebrating??????? curry gonna let smash gay mongoloid fuck,1,en
595,1637,kasey fucking dyke someone please get twt,0,en
596,1803,black people become conservative.... doesnt mean go full retard means politics changed @url,1,en
597,788,@user @user @user lost raghead.,0,en
598,1851,holy shit faggot lmao @url,1,en
599,253,require certain level nigger @url,1,en
600,570,psst...@user faggot,0,en
601,1762,@user fuck fucken wetback spic,0,en
602,1388,face tattooed. bold move alpha cunt bold move n #findomme #femdomme #tattoofetish n@user @user @url,0,en
603,683,texted didnt text back text responses npt (nigger people time),0,en
604,1735,12 years old told  rape family fucking nigger spic bitch 25 kill @url,1,en
605,1885,@user fuck talking fat four eyed fucking retard!,1,en
606,835,@user twat gonna twat! ,1,en
607,1149,ggs @user talk shit lose retard,1,en
608,174,@user ninja that?!  seriously guy literally retarded. every likes show @url,1,en
609,525,liberals:nlet's preserve rain forest  nlet's save whales  ndon't disrespect shithole' countriesnna @url,0,en
610,194,@user twat say wrong day praised emri,0,en
611,769,@user irony trump calling countries shithole countries never ceases amuse me.,0,en
612,1505,go ahead let mongoloid kill business florida. @url,0,en
613,1898,one irls chinese whenever educates girl say ching chong shit girl goes @url,0,en
614,1292,i'm complicated twat hate,1,en
615,1105,retarded honor @url,1,en
616,476,aye offense faggots gotta call faggot,1,en
617,543,finished #makingamurderer 2. bobby dassey guilty. ken kratz cunt. kathleen zellner legend.  delores allen avery.,0,en
618,1000,@user @user feminazi's fighting for? laws exist books need changing @url,1,en
619,1699,like china disgusting ching chong country @url,0,en
620,1257,call illegal aliens undocumented immigrants!! @url,1,en
621,63,@user @user hellbent ching chong communists want oppress anyone isn' @url,1,en
622,928,@user @user shut faggot,1,en
623,60,d-rats feminazi abortion devils came trolling carloads cash. despicable! @url,1,en
624,1899,ever making calls @user pretty retarded doesnt learn mistakes,0,en
625,713,@user carrying flags shithole countries fleeing from?nif esca @url,1,en
626,202,bitches say crazy really retarded,1,en
627,778,prepare go back come manny lil mama machado...you punk ya lil mama. go back @url,1,en
628,716,@user benitez useless cunt,1,en
629,364,red sox going win world series guys like devers pearce meanwhile loser @user retard @url,0,en
630,1013,@user gonna home rest day?,0,en
631,1348,@user like anyone calling son retard.,0,en
632,671,peel ass back monkey style faggot,1,en
633,789,see ian brown handed arse plate @user . nnas ya plastic manc twat.,1,en
634,36,@user welcome twitter club known as.. reported far left retarded cry baby..! @url,1,en
635,1692,@user id rather nigger dumb bitch dumb bitch,1,en
636,386,@user @user getting illegal aliens illegally 'vote' dem voter fraud machine count.,1,en
637,1623,@user bud dodgers fucking retarded,1,en
638,475,man's cunt! sorry use word he's dead set cunt! @url,1,en
639,761,bing bong ching chong look im asian lol,1,en
640,135, either crazy retarded thin line separates could ,0,en
641,166,legally say 'ching chong ping ling',0,en
642,445,socially retarded! @url,1,en
643,353,trailer curse la llorona called wetback spic. watching trash.,1,en
644,1631,illegal aliens mean undocumented immigrants #righton #kweenannalise #htgawm,1,en
645,176,@user support crackdown illegal immigrants... numerous reasons.... wall? wont stop anyt @url,1,en
646,1897,@user @user know poorly irish immigrants treated right came over?,0,en
647,1572,@user predicted joke even made it. get good material fucking mongoloid,1,en
648,1378,retarded since messi individually miles ahead ronaldo. watch game players c @url,0,en
649,130,@user hes faggot dude can't stand people like,1,en
650,1405,caught guy trying stare smug twat @url,0,en
651,533,@user let retweet fucking mongoloid,1,en
652,401,@user come captain i'm repping you. i'm retarded right now. #supportthetroops @url,1,en
653,655,way think trump would retarded work putin lol,1,en
654,1233,immigrants picked ice given 'fake dates' appear court @url,1,en
655,700,foreign cunt apparently really can't speak british streets. .... spoke parliament ne @url,1,en
656,93,illegal aliens need shipped home!,0,en
657,1227,big spic energy. @url,1,en
658,1319,@user gee criticism armed guards church talk #shithole countries? #murica @url,1,en
659,1628,everyone better wish faggot wife happy birthday @user,1,en
660,177,@user called people shithole countries rapists murderers vehemently stating mi @url,1,en
661,1823,@user @user yeah cunt. drew this? ,1,en
662,204,africa ya know place shithole countries located @url,1,en
663,1526,photo called dyke spic spat face broke arm @url,1,en
664,1814,@user daughter jew simplistic retard.,1,en
665,817,live economical third world shithole murderous control drug cartels running it. ci @url,1,en
666,1039,@user full offense im deadass heterosexual i've never heard faggot life,1,en
667,1128,@user fecking retard,1,en
668,869,hey @user know what's difference fucking faggot? faggot gay you' @url,0,en
669,1520,@user nah b dont fuck ching chong ling long phones,1,en
670,1539,@user yea see probably posting thing twitter,0,en
671,756,@user literally faggot,1,en
672,1815,y'all hoes dumb stupid retarded??? wanna kno,1,en
673,1646,cannot believe someone told mongy john died seen dog!!,0,en
674,1630,les #migrants traversent la mer et trouvent les aides sociales,1,en
675,221,number illegal aliens twice reported bydemocrats?,0,en
676,1026,@user ...yup. asylum seeking immigrants people shithole countries problem.nn...yup. nn...they sure @url,1,en
677,1559,white friends said wetback spics crazy hope one heard that...cause gon trooouuuble (drake voice),1,en
678,517,@user @user @user 1) merkel leftist center right christian. 2) fee @url,0,en
679,1416,one person calls chink chinky ching chong i'm going kick balls,0,en
680,115,..why illegal aliens allowed mobile phones? @url,1,en
681,1347,okay white #auspol,0,en
682,1204,@user @user @user hear canada nice like immigrants. sayin!,1,en
683,747,cunt @url,1,en
684,578,@user mongol @user vowed continue refer prayagraj old name let's continue @url,0,en
685,1761,@user faggot primo,0,en
686,62,#dodamage slogan unbelievably stupid. every offense's goal damage. gives mongoloid boston f @url,1,en
687,1665,@user cunt,1,en
688,1005,@user hahahahahaha wake miggs ya fucking retard,1,en
689,691,white people retarded lol #confirmed @url,1,en
690,661,@user @user @user @user @user oh fuck pompous cunt. neil portilo @url,1,en
