,Unnamed: 0,text,label,lang
691,358,sort mongy comes 2 half hour train journey w headphones . cba,0,en
692,679,@user @user lmaoooo armo spic,1,en
693,466,fuck mormons polygamist con artist worshipper retard asses unironically muslim tier,1,en
694,1471,@user @user negro ... @user,1,en
695,630,people still using ching chong insult asians lmfao y'all look stupid,1,en
696,1923,@user spic @url,1,en
697,1152,lil xan looks like mongoloid,0,en
698,1043,even notice friend pointed said spic,1,en
699,863,fuck twat.... @url,1,en
700,1725,@user @user @user @user @user @user well calls faggot earlier,1,en
701,1678,@user people retarded ordy man,1,en
702,1010,fact: boyfriend cunt mates allow even bigger cunt.,1,en
703,64,@user @user fast forward section unfunny twat,1,en
704,274,@user coats. go back come from.,1,en
705,70,@user migrants bring disease death properly vetted,1,en
706,56,photographer - humana - 4 #portrait #rio_negro #argentina #strkng #photography #contemporary #bestof @url,0,en
707,1679,oh shit found another mongol themed folk metal band.ntime add collectionn@url,0,en
708,1171,@user @user banturds worst mass murderers ever. retarded know whit @url,1,en
709,1235,whenever hit 1000 followers feel self-destructive. like nigger near cop car.,0,en
710,955,#democrats defend illegal aliens support sanctuary cities create racial divide back fund pp tissue @url,0,en
711,290,oh nvm even respond tweet obviously half retarded @url,1,en
712,1114,retarded. ya idaho,0,en
713,1025,@user @user @user mean like woman along illegal aliens dead people voted f @url,0,en
714,158,austin bought chocolates... negro ate them. at?,1,en
715,742,@user @user come change america shithole country fleeing from? may @url,1,en
716,16,@user @user coincidentally timed caravan love coming shithole countries pretty sure unrelated ,1,en
717,314,@user &amp; mongol go talk brick wall none give shit time greece grows backbone &amp; @url,0,en
718,855,@user @user losing teeth today cunt  address everywhere  ,1,en
719,1610,keep ya head lil nigger,1,en
720,1222,@user @user @user maybe stay shithole countries stand mess *their* politicians built!,1,en
721,302,take away passport plus want see get plane shithole country @url,1,en
722,397,@user @user saying basic human right people shithole countries flood @url,1,en
723,1271,dave roberts fucken retard,1,en
724,120,called donald rumsfeild raghead internet long time ago.,0,en
725,95,videos grandpas fat gay fucking gay grandpas negro gay masturbation peperonity gay fetish pics,1,en
726,272,&gt;orders ching chongn2018-10-25 12:49belgium item held customs awaiting presentation customs commissione @url,1,en
727,502,total support increasing number refugees bring nz. wrap around support require @url,0,en
728,1316,i've never seen story overhyped jamal khashoggi bullshit. americans care raghead reporte @url,1,en
729,50,@user yes retarded leader paper tiger.,1,en
730,336,portland grants $500k immigrants' attorney fees @url,0,en
731,1624,word nigger treated worst word could ever say.,1,en
732,1147,@user faggot still @url,1,en
733,1612,@user @user @user @user @user @user many arab states declare @url,0,en
734,926,dave roberts retarded @url,1,en
735,908,@user dont enough gook ching chong badly,0,en
736,826,car starting like faggot called father help luckily knew exactly wrong u @url,0,en
737,1564,entire van spic span. colors stickers vibrant. curling edges. hmmm... @url,0,en
738,613,pwi black guy laugh white friend right calls nigger.,0,en
739,1685,@user waiting called nigger work....so go hr payout @url,0,en
740,1588,faggot fighting female smh sad af lmao @url,0,en
741,1324,@user twitter war i'm state facts u horrible cunt u defend woman beaters u want u l @url,0,en
742,902,@user look clever fair. twat.,0,en
743,1423,@user im waiting say nigger honestly,0,en
744,1828,@user lmfao nigger,1,en
745,780,world goes crazy shithole countries @url via @user,0,en
746,1832,humor negro @url,0,en
747,1901,there's better word disrespect describe jensen especially plays liss. retarded.,1,en
748,1663,whereas aaron straight-up rancid cunt @url,1,en
749,905,#looneyleftys answer last question! #despicabledemocrats #hollywoodhasbeens #hollywoodhypocrites @url,0,en
750,1634,@user conveniently forget shithole countries  bad hombres on? man jekyl @url,1,en
751,608,retard @url,1,en
752,720,@user @user @user @user 1st world #shithole...this happens #democratnaziparty @url,1,en
753,1772,@user @user @user want talk 1500 immigrants children missing k @url,0,en
754,544,debate 40m people. gvt answer bring 20m immigrants. beggars belief @url,1,en
755,975,negro batshit crazy....for actually spending money redesign maga hat cuz needed better aestheti @url,1,en
756,8,mongoloid ordered 9 dozen donuts 8 called back see sell craft coffee,1,en
757,874,@user @user they're parasites came shithole countries need stay shithole countries,1,en
758,1314,@user i'm getting homosexual blind retarded old man also pathet @url,1,en
759,1258,jesus goddamn whore christ. jesus goddamn cunt christ. jesus goddamn whore christ. jesus goddamn cunt christ. jesus @url,1,en
760,68,@user visited taiwan once!i hope go back country someday,0,en
761,1616,hi ellis like use word retard employers tweet them? @url,1,en
762,409,@user look feminazi. dont believe listening single word pathetic hop @url,1,en
763,1910,mean tell called cracker carries weight called nigger spick wetback chi @url,1,en
764,638,@user @user hes hun good computers. ignore twat,1,en
765,284,yale study undocumented immigrants - truth!,0,en
766,167,paul joseph watson stuck whiny incel cunt. keep tear jerking quit acting macho hero c @url,1,en
767,1229,@user think one least offensive things call us gays. nbesides enjoy faggot 2 mash &amp; gravy  x,1,en
768,576,@user gonna go steeres mongoloid,1,en
769,853,trump follower :nni'm shit'n one damn bit forest trump get'n rid kastogie raghead reporter @url,1,en
770,420,@user fucking faggot!,1,en
771,1536,hanny lol wanna nigger plastic make barbie look real,0,en
772,269,regular show season 4 final nutshellnmordecai swatted stood date nthomas retarded npops gets @url,0,en
773,33,@user fuck faggot,0,en
774,1440,rap name would lil ching chong tbh,1,en
775,474,@user @user @user personally im sick billions thrown st refugees. secure borde @url,1,en
776,271,@user lol speak hazara(mongol) people nothing ethnic afghans (nor genetical @url,1,en
777,1812,sleep deprived hungry free pass cunt.,0,en
778,246,@user gay retard,0,en
779,1911,i'm racist but... notice always naggers spic's pushing drugs every @url,1,en
780,1402,ching chong pyro agree @url,0,en
781,1604,@user i'm retarded. know u referring lol still. he's still baby &amp; still halloween u need chill.,0,en
782,1866,accent funny fucking retard,0,en
783,687,david shaw faggot,1,en
784,254,@user tell mongol stick donkeys summon lion's,0,en
785,824,@user @user group makes absolutely sense me. origins shithole co @url,1,en
786,589,@user think youre kind person would hear someone say im *illegal* immigrants. come @url,1,en
787,124,18. enter illegal aliens. @user used model created bay area politicians like @user repl @url,1,en
788,1872,@user @user begs question....what obama 8 years help shithole count @url,1,en
789,1850,@user yo ry ftg fkn retard,0,en
790,1512,they'll never get called spic wetback beaner etc. they'll never get pulled officer racist. @url,0,en
791,1846,@user bout get called spic brb,1,en
792,1667,love faggot ,0,en
793,854,@user jesus raghead...,1,en
794,524,@user @user @user twat,1,en
795,680,@user @user going full mongol,1,en
796,799,weepy woopy deepy doopy bing bong ching chong wicky wacky tow  asians speak ching chong language,1,en
797,1018,hey theres like 1 guy tik tok ironic shit thats hot fuck im saying im faggot dude,0,en
798,1252,blunt cunt rhyme reason bitch,1,en
799,641,@user retweet buzzfeed news pretend retard. mean hey good bit(my bit @url,1,en
800,676,i'll donate fiver call @user tory hating cunt. #standuptocancer @url,1,en
801,110,@user lmfao tell cunt look elsewhere,1,en
802,512,dont disrespect flag nigger.,1,en
803,404,@user ion faggot likin yo tweet maybe suck yo dick,1,en
804,224,spic ee,0,en
805,838,oomf mexican called nigger,1,en
806,796,can't believe live terrorist country headed shithole list due environmental policies @url,1,en
807,1874,starving faggot starving faggot dad thought fam playing game  son @url,1,en
808,1729,lukewarm ass negro,1,en
809,338,shit country great want wave flag go back shithole leave us al @url,1,en
810,658,@user come close shameless twat,0,en
811,26,@user i'd assume nonce like say retard. harsh,1,en
812,545,sigh finally ching chong everywhere tl,1,en
813,1275,nba kind first week mongy bookies mongy things - hope improve,0,en
814,1743,i've never agreed anything donald trump called african countries shithole,0,en
815,558,svenskeren fucking retarded. level 4 xin chasing level 6 viktor tower. btw level 4 becaus @url,1,en
816,1197,ching chong ling long!,0,en
817,859,@user @user @user anything probably gayest entire faggot group mos @url,0,en
818,1438,@user ching chong math wtf u hear,1,en
819,43,@user 6/28/2018. four illegal aliens accused kidnapping raping two teenage sisters 13 1 @url,0,en
820,1527,maddenbishop biggest faggot ever,1,en
821,1930,@user @user leaving shithole countries turn europe continent full shithole countries.ngo home!!!,1,en
822,1132,hes another nigger smh @url,0,en
823,101,africa shithole full africans. south america ditto. arab countries fare better due oil @url,0,en
824,1676,let native canadians legal immigrants use resources first. @url,0,en
825,136,omg tea! using terms hurt offend used sorry idc retarded  @url,0,en
826,395,sons fucking mongy cunt ya ming @url,1,en
827,34,look leftist terrorist like guy shot @user softball game compar @url,0,en
828,355,whah whah whah wish socialist healthcare - every retard america,1,en
829,1802,backpacking travel guide burkina faso #africa #ttot @url,0,en
830,1925,reason people want use ethnic slurs. reason people want say faggot bad. people want offens @url,1,en
831,1596,threw flag like nigger fuck face,1,en
832,203,many us could keep spic n span kitchen lived 8000+ feet without electricity tap water @url,0,en
833,109,@user @user look like dyke bruh ,0,en
834,935,shut fat sweaty mongoloid. never get higher d. - stan #southpark,1,en
835,851,lol...got negro ass right outta @url,1,en
836,597,#southafrica,0,en
837,309,got emoted newgen reaper retard,0,en
838,1467,mf love pulsing games like ain't retarded already,0,en
839,963,one blood negro spiritual,0,en
840,1383,@user @user bloody psychopath give resign go back country (pakistan),1,en
841,1410,yes. fact might calling shithole countries @url,1,en
842,411,@user @user claimed leftist? asked vox would retract @url,0,en
843,939,@user bout mexico's sending best people fine people sides shithole countries ..... yeah.,1,en
844,1513,leftists stop sending gifs movie reference dont get twat shrugging shoulders. @url,1,en
845,555,amnesty millions illegal aliens,0,en
846,1058,@user mean every single comment faggot faggot that. saying thats lot time spent worrying anal,1,en
847,1876,@user like 'mongoloid' better anyways.,1,en
848,1625,@user @user raghead problem england. hows terrorist attacks?,1,en
849,1514,here's problem word banter. banter exchange remarks.nnif call twat call tw @url,0,en
850,873,drop hard might next negro spiritual last new years eve,0,en
851,696,ching chong high af save,1,en
852,774,okay yes -- trump call shithole countries. little respect order. shithole nations.,1,en
853,1315,plight refugees pacific islands unconscionable &amp; simply beyond pale. medical &amp; psyc @url,0,en
854,511,buh? faggot boomer music racial boundaries?? epic....,1,en
855,777,@user member negro delegation hurt sickened loss,0,en
856,1318,build movement idea ok hate muslims mexicans people shithole countries suc @url,1,en
857,801,@user answer question faggot! (btw me),1,en
858,1552,terrorist leftist,1,en
859,538,@user faggot,1,en
860,1053,want prove know big cunt be....shoot &amp; kill sleeping lion @url,0,en
861,1843,help nigger help nigger help aniger,1,en
862,368,oh old cunt,0,en
863,602,@user faggot needs get knocked,1,en
864,595,@user stop giving twat attention. obvious clout chasing,1,en
865,831,@user dont give f*ck little ching chong k pop dude. hopefully next life actually see sing,1,en
866,1932,@user helpers losing battle soon war. descent shithole country gaining momentum.,0,en
867,1432,idk timezone dad saying 3:00 look phone say 1:30 like ok retard,0,en
868,1287,record i'm arguing antifa leftist self defense movements anymore. i've spoken i've @url,1,en
869,1009,@user australia full european post war refugees. logic perhaps @url,1,en
870,561,raise hand think puig twat-waffle. ,0,en
871,1074,@user like kris commons soup taker ,0,en
872,667,@user @user @user @user @user ^^^ called dog-eater ching chong yelle @url,1,en
873,1916,cunt trying hack twitter!!! fuck right off!!,0,en
874,433,@user @user @user say limited edition limited fortnitemares mongoloid lmao.,1,en
875,5,@user ok maybe send finished,0,en
876,436,cutting aid shithole countries might smarten up!,0,en
877,1459,man walking twat @url,1,en
878,706,shut fuck twat @url,0,en
879,1276,@user @user @user @user @user zip raghead,0,en
880,583,@user @user i've binned tinder off. fed mongy women matching loosing voices... ,1,en
881,432,dear mongy stoke fans' ya stop fighting whatever outside ground coach leave..  #scfc #stokecity,0,en
882,1240,hell yeah always wanted fuck truck retarded name @url,1,en
883,632,@user yeah faggot!,1,en
884,1268,@user @user @user tweet 14th december allardyce manager mongoloid,0,en
885,1732,encountered words ching chong &amp; massieren presumably coz bunch asians.. non asia @url,1,en
886,1806,@user dont know ching chong much thou,1,en
887,660,@user shit watch twitter get locked saying faggot word #victoryroyale,1,en
888,840,maybe rebuild shithole countries marcus garvey told to.nnrepatriate ! @url,1,en
889,574,faggot adxmant,1,en
890,1562,suck dick gundy. mullet faggot bitch,1,en
891,1419,@user sorryi speak ping pong ching chong sushi chong,1,en
892,559,bring disease,1,en
893,1547,friends shithole countries make history way benefits everyone advances peace @url,0,en
894,956,wish faggot would say anyone fam. gonna putting money books next yea @url,0,en
895,1137,@user nyt went full retard,0,en
896,772,@user @user @user country run like zimbabwe done shithole african state,0,en
897,729,spasctic martial changin acownt bercuz hes sad raghead poof @url,1,en
898,1434,quit asking dumb fucking questions sales.nnif going ask worlds basic fucking retard @url,1,en
899,1683,bitch straight slow bought multiple bottles faggot ass thinks malibu drink choice @url,1,en
900,134,try hardest tweet trump lol cunt @url,1,en
901,1830,@user @user gonna track fucker defuse him. dont want isis members round ends. twat.,1,en
902,1377,@user issue refugees must resolved 7 years ago way wise policies countries lib @url,0,en
903,596,sometimes find crazy we're tiny spic dust whole universe,1,en
904,1884,@user really really is. pauline hanson okay white thing like tip garbage genocide iceberg.,1,en
905,811,come fuck nfl fuck usa looking great right hand knock @user retard-iment @url,1,en
906,1730,@user im talking abt hair negro,1,en
907,1548,mf's smoking retard pack,1,en
908,1382,@user he's faggot,1,en
909,161,hey cupcake shooter terrorist extremists leftist anti trumper... anti leo thoughts noted. th @url,1,en
910,1028,@user @user @user say mongol mouth?,1,en
911,1323,@user pathetic. bully child nerve try call retarded?? @url,1,en
912,911,@user think orthodox spin getting dull leggie chinaman spinners getting overrated,1,en
913,1384,ching chong ching chong,1,en
914,1573,listen bigheaded headass dusty lookin lil fuckin cuckass libtard piece shit eating mongoloid troglodyte bitch,1,en
915,1720,@user he's even fucking funny mcing subpar i'd rather listen plunger toilet tbqh bland twat,1,en
916,1099,mpu general studies retarded module ever exist like even compulsory,0,en
917,1110,retarded. know make people stupid. might want kill drop collec @url,1,en
918,322,certainty prognosis: horrid mongoloid,0,en
919,1797,hope cunt hari kondabolu never works calls comedian lol offended apu #rip #apu #boycottt #this #cunt,0,en
920,1108,illegal immigrants could big trouble.,0,en
921,170,everytime get train always cunt sat reserved seat ,1,en
922,422,@user could cia knows do... wouldnt first time raghead muslim extremists used @url,1,en
923,348,stopped probably cause i'm genius retard time,0,en
924,442,@user @user @user @user @user,0,en
925,791,hate helping chinese customers diss ask need help coming talking ching chong need help,1,en
926,281,@user anna got clue whats going mongy scouse bird love island asking yer @url,0,en
927,1708,@user learn something pro uneducated twat! @url,0,en
928,1456,@user abysmal.n hope finds way one trump'sshithole countries. oopps forgot loves saudi.,1,en
929,133,people living shithole countries throw stones. #treeoflifesynagogue @user,1,en
930,1935,@user @user @user maybe @user lied trump use shithole countries @url,1,en
931,61,fucking hate lanky ginger cunt joseph brady,1,en
932,827,@user @user y'all enough energy call someone faggot reply negativity @url,1,en
933,1799,dem dumb nigger genes you. they'll join party actively trying exterminate them.,1,en
934,1335,found faggot. @url,1,en
935,1008,crazy half us 90's babies got old souls half retarded af.,0,en
936,51,selling dvds hahahaha shop gonna hate woman counter mongy cunt anyway deser @url,1,en
937,1542,brother gave house keys like ching chong yelled bad hes crying @url,1,en
938,380,dont b retard see body language. gesture respect. @url,1,en
939,142,@user @user love negro!!!!,1,en
940,319,would play (excuse me) retarded/stupid people feel comfortable? nah. treat everyone accordingly.,1,en
941,1393,@user faggot cap ,1,en
942,1774,bby faggot stop getting black balled,1,en
943,1468,really? hate jewish people mexicans haitians etc shithole countries  muslims @url,1,en
944,453,@user @user @user grant asked come short notice retard picked @url,1,en
945,287,@user @user  irony unwashed crltc fans calling anyone soup taker remember @url,1,en
946,255,@user said chinaman,1,en
947,1327,aye u cannot hate nigga salute one breathe u niggas retarded,1,en
948,1627,@user wait im racist shut nigger,1,en
949,878,@user ya meeting nonces ya mongy,1,en
950,1714,@user non retarded club puig/buehler iconic ws moments easy wins.nnoh well,0,en
951,22,@user look retarded,1,en
952,1908,@user thanks shithole countries,1,en
953,1835,get life retard,1,en
954,1112,@user hes literal twat hey? tried justify twitter toonthis guy went twitchcon @url,1,en
955,910,@user @user relax faggot. course thoughts &amp; prayers one asked tweet th @url,0,en
956,1350,one guy called girl spic gonna fuckin swing,1,en
957,753,@user faggot adhd sound like gay. 1v1 playground.,0,en
958,1093,wonder i'll ever stop mongy cunt,1,en
959,41,@user @user cant tell bonnie actually retarded shes pretending.,1,en
960,435,governor brown vetoed senator ricardo lara's bill sb 174 would allowed illegal aliens serve @url,0,en
961,734,@user @user @user @user grow daft twat,1,en
962,1689,@user @user ching chong music ,1,en
963,480,cant stand mean-spirited nigger,1,en
964,74,@user @user witch muslim country shithole? #crickets,0,en
965,1921,@user extremely...looking neighbors braaing like guys need go back country,1,en
966,343,retarded question what's pokemon avatar,0,en
967,1085,@user boring twat mosso,0,en
968,770,@user who's retarded ass kick,1,en
969,185,@user love mindset label people 'bloke hating feminazis'.,1,en
970,311,watching charles twitch like taking care retarded child. ever let go hand gonn @url,1,en
971,1844,thought realy badass mongol style declaration war. attackers capture citizen soon defend @url,1,en
972,419,cunt smashed phone hand last night ,1,en
973,227,get wrong good music give retard money and... @url,1,en
974,1474,retarded fuck! @user @url,1,en
975,1561,@user admits went far faggot line (even though agree never @url,1,en
976,723,trump famous insults. shithole countries failing fake news evil democrats criminal immigran @url,0,en
977,460,globalistsndrug dealers criminals rapistsnthese animalsnshithole countriesnamerica firstnvery fine @url,1,en
978,1764,nigger chip kelly ruined everything @url,1,en
979,1642,@user whipped faggot,1,en
980,1664,rondo retarded,0,en
981,664,@user @user yeah like cut funding illegal immigrants &amp; anchor babies.,1,en
982,415,tom zanetti faggot i'll clear dance floor time song comes lad,0,en
983,1404,strictly come mongol,1,en
984,1317,@user next job cut welfare illegal aliens.,1,en
985,1140,@user 40 lakh people illegal immigrants hard believe unimaginable immigrants ent @url,0,en
986,779,@user venmo wolffis $10 sucking dick faggot @user #2birds1stone,1,en
987,225,lmao nigga retarded  still paid man  @url,0,en
988,1894,thank god america like free-speech-free shithole countries europe. keep america different @url,1,en
989,1469,long non threatening negro echo white feminist &amp; supremacist talking points tv show @url,0,en
990,548,13 year old called faggot jdjsskaksja simulation glitching,1,en
991,1493,let scorpio bag cuz i'm freaking retarded ,0,en
992,1209,@user @user @user @user inels appear npc retarded meme.,1,en
993,140,hey twitter nigger shit fuckibg bitch!!! fucking democratic libtard nigger lover!!!!!,1,en
994,21,never called kike dirty jew @user began campaign. hateful rhetoric ha @url,1,en
995,1839,chapter 9 discusses president obama signed rose's law changes mental retardation intellectual dis @url,0,en
996,1160,probably cry bite pillow demand recount hypocritical twat loses seat next ge @url,1,en
997,1775,@user france germany britain sweden nos shithole countries.,1,en
998,363,war equal terrorism fucking mongoloid @url,1,en
999,649,fucking hell monsters boro fan tv frightening. deffo something water inbred smoggy mongy wankers,1,en
1000,1744,@user ching chong 100,1,en
1001,1763,lmfaooo fuckin ivan whata retard @url,1,en
1002,215,@user @user wonder spic gets it?,0,en
1003,1707,@user far faggot@user,1,en
1004,11,using word retard form great way make lose huge amount respect you.,1,en
1005,1293,attn: white conservatives.nndo you:nn-hate george soros &amp; meddling leftist billionaire financiers?nn-consider @url,0,en
1006,1609,america edge precipice.n nyesterday trump ranting shithole countries @url,0,en
1007,1083,honestly can't believe ed confirmed three latin american countries lil shithole one i'm used ignored,0,en
1008,794,@user @user @user look scoreboard goddamn retard.  know probably make past 8th grade math.,1,en
1009,1360,@user top head condemn charlottesville shithole countries said obama born @url,1,en
1010,416,@user @user @user @user @user @user @user @user dream faceless troll..what retard u r .,1,en
1011,556,@user fake empowerment men people,0,en
1012,1582,can't buy class!! know clubs dick head fans twat top lists #havesomerespect @url,1,en
1013,1380,two faced corrupt lier! lock charge traitor usa! rope! he's hussein raghead @url,1,en
1014,1798,@user @user lmfaoooooooooooooooooo u link i'll send u retard partner retard,1,en
1015,313,invite someone home without knowing are. lettin illegal aliens vote ? @url,0,en
1016,1682,nah fr fr keep nigger bench,0,en
1017,1077,odell better wr hopkins mongoloid qb holding back production.,0,en
1018,1661,nahhhh retard hahah @url,1,en
1019,1424,gays think masc &amp; hating fems makes better gays like world still gonna see u faggot,1,en
1020,906,sebastian stan come south africa specifically cape town greek attire? would highly appreciated,1,en
1021,783,look man i'm sorry i'm faggot hoe,1,en
1022,1511,ready get home looking spic-'n-span? @url,0,en
1023,565,go ahead fucking spic try break truck again!!!!,1,en
1024,1681,@user @user @user say immigrants really mean illegal aliens? @url,1,en
